date,arbitrum_tvl,optimism_tvl,base_tvl,zksync era_tvl
2025-08-01,2870013463.0,453361111.0,4108258417.0,51527208.0
2025-08-02,2778268600.0,438744073.0,3990059517.0,49728241.0
2025-08-03,2749860526.0,431758310.0,3922035415.0,48392100.0
2025-08-04,2820698391.0,434659904.0,4022599511.0,49883289.0
2025-08-05,2927042031.0,449544782.0,4136141271.0,51657525.0
2025-08-06,2885710959.0,439448217.0,4081869464.0,50191229.0
2025-08-07,2955839894.0,444797273.0,4164566538.0,51216336.0
2025-08-08,3100973584.0,469005843.0,4354459120.0,53334617.0
2025-08-09,3079191870.0,472623627.0,4453178641.0,53798811.0
2025-08-10,3189341319.0,484776613.0,4582286773.0,55785988.0
2025-08-11,3147307467.0,478687230.0,4632175977.0,55542334.0
2025-08-12,3161420065.0,472542108.0,4566379390.0,54416152.0
2025-08-13,3270549081.0,500026094.0,4743357082.0,57072305.0
2025-08-14,3387884130.0,515940482.0,4856984642.0,59456298.0
2025-08-15,3257528424.0,492241646.0,4812670188.0,56629885.0
2025-08-16,3223464493.0,478835785.0,4728344106.0,55168398.0
2025-08-17,3237550965.0,478052593.0,4768669320.0,55374336.0
2025-08-18,3223845864.0,480631630.0,4801666188.0,56259251.0
2025-08-19,3184541495.0,468827116.0,4723724539.0,54580464.0
2025-08-20,3084568382.0,450625197.0,4606672398.0,52663310.0
2025-08-21,3185466699.0,459572628.0,4682171128.0,54205737.0
2025-08-22,3162213083.0,449673224.0,4607030203.0,53057914.0
2025-08-23,3383971556.0,486336791.0,4990922641.0,57741406.0
2025-08-24,3390578782.0,494138396.0,4951101477.0,57431718.0
2025-08-25,3307834733.0,482741402.0,4904312647.0,56351496.0
2025-08-26,3186324648.0,456443262.0,4658601853.0,53144998.0
2025-08-27,3227467987.0,475760382.0,4772265618.0,54408835.0
2025-08-28,3185840480.0,475489344.0,4705257183.0,53641536.0
2025-08-29,3200473155.0,478629797.0,4783990342.0,54181055.0
2025-08-30,3120168331.0,449695745.0,4674809909.0,51570801.0
2025-08-31,3179008574.0,453319543.0,4723819425.0,51595273.0
2025-09-01,3137672084.0,449668935.0,4713481646.0,51306586.0
2025-09-02,3084614739.0,439349281.0,4675829029.0,49960409.0
2025-09-03,3165912752.0,443980322.0,4747208066.0,50170691.0
2025-09-04,3248478323.0,450611701.0,4811578981.0,51439941.0
2025-09-05,3226087832.0,439407053.0,4738841891.0,49858895.0
2025-09-06,3283553315.0,438649758.0,4759349241.0,50068918.0
2025-09-07,3261223409.0,436257701.0,4786941394.0,50036552.0
2025-09-08,3282384574.0,442210951.0,4753810209.0,50234228.0
2025-09-09,3301016614.0,440088068.0,4804966088.0,50624230.0
2025-09-10,3309798447.0,442106650.0,4791404400.0,50691573.0
2025-09-11,3358648390.0,444641713.0,4875733252.0,52069382.0
2025-09-12,3435136124.0,452235282.0,4985994470.0,52705505.0
2025-09-13,3520868233.0,464879698.0,5088189721.0,54190615.0
2025-09-14,3527096402.0,461785413.0,5057876153.0,54167511.0
2025-09-15,3520109199.0,456318193.0,5047831615.0,53192318.0
2025-09-16,3472554922.0,446615550.0,5013031767.0,52087106.0
2025-09-17,3521787492.0,445825318.0,5000549263.0,52231377.0
2025-09-18,3561797369.0,451141401.0,5092086786.0,52679267.0
2025-09-19,3552958481.0,448593849.0,5106969610.0,52727095.0
2025-09-20,3498030880.0,437886891.0,5036380657.0,51194770.0
2025-09-21,3504342467.0,427197740.0,5065515465.0,51614575.0
2025-09-22,3474650501.0,417027613.0,4965220007.0,50641687.0
2025-09-23,3356665014.0,408402796.0,4874390464.0,48476927.0
2025-09-24,3347415759.0,396461820.0,4844128160.0,48231790.0
2025-09-25,3360737209.0,403983127.0,4865698762.0,48227917.0
2025-09-26,3183977258.0,383160361.0,4669821791.0,45819399.0
2025-09-27,3287957803.0,393967660.0,4786015465.0,47132147.0
2025-09-28,3240840459.0,390745195.0,4793750989.0,47112423.0
2025-09-29,3364240625.0,399304214.0,4898855098.0,47931664.0
2025-09-30,3466883975.0,403025241.0,4953115065.0,48271063.0
2025-10-01,3446228970.0,398691521.0,4947327434.0,48197877.0
2025-10-02,3629249584.0,413457524.0,5137025733.0,50240546.0
2025-10-03,3688426112.0,425500321.0,5280308389.0,51242863.0
2025-10-04,3746023849.0,428283649.0,5347963348.0,51439397.0
2025-10-05,3736616669.0,425240029.0,5343924818.0,50997705.0
2025-10-06,4108277820.0,415018416.0,5390076915.0,50696974.0
2025-10-07,4190908638.0,425172508.0,5583830380.0,52433870.0
2025-10-08,4071497299.0,418976165.0,5402368187.0,50524915.0
2025-10-09,4129873035.0,425517627.0,5439019812.0,51539531.0
2025-10-10,4093183469.0,414634601.0,5330535599.0,50314621.0
2025-10-11,3736872767.0,359833841.0,4751231072.0,43394196.0
2025-10-12,3709670360.0,348079718.0,4683847574.0,42560095.0
2025-10-13,3901852373.0,375792421.0,5007290669.0,45066774.0
2025-10-14,3963173352.0,380736032.0,5114339260.0,45916273.0
2025-10-15,3918190458.0,374190780.0,4988111904.0,44404816.0
2025-10-16,3862602207.0,360559404.0,4926261753.0,43233997.0
2025-10-17,3809609291.0,351590403.0,4879371064.0,42460854.0
2025-10-18,3796247817.0,345496741.0,4830713263.0,42157605.0
2025-10-19,3845078798.0,348222322.0,4889335104.0,42439923.0
2025-10-20,3905143044.0,345096314.0,4967501698.0,43213392.0
2025-10-21,3908197975.0,347086577.0,5009995882.0,43247110.0
2025-10-22,3845455655.0,338061138.0,4903809667.0,42093991.0
2025-10-23,3823453812.0,343336226.0,4900136755.0,41119902.0
2025-10-24,3853830275.0,344114308.0,4963995794.0,41361129.0
2025-10-25,3894160415.0,348989697.0,5062020633.0,41841389.0
2025-10-26,3539174368.0,350280502.0,5160967347.0,41674730.0
2025-10-27,3638258354.0,362503743.0,5317910248.0,43131927.0
2025-10-28,3630000539.0,358090772.0,5302000758.0,42680966.0
2025-10-29,3552343888.0,349359469.0,5223315515.0,41627883.0
2025-10-30,3497275888.0,346442319.0,5150088163.0,41394093.0
2025-10-31,3429687137.0,338708078.0,5087490312.0,40128348.0
2025-11-01,3436033563.0,344439857.0,5179576726.0,40280550.0
2025-11-02,3459267269.0,352291770.0,5222554049.0,45044213.0
2025-11-03,3480216119.0,353546693.0,5212428248.0,47206121.0
2025-11-04,3278435397.0,322524857.0,4968386963.0,44019144.0
2025-11-05,2999026664.0,309770025.0,4575315472.0,44932369.0
2025-11-06,3061463304.0,315421938.0,4736905127.0,47941854.0
2025-11-07,2955550300.0,308355987.0,4602980400.0,46016543.0
2025-11-08,2977186414.0,321350144.0,4748209519.0,44983115.0
2025-11-09,2966207714.0,319456189.0,4708738446.0,43688540.0
2025-11-10,3075706207.0,325886606.0,4915493063.0,44827424.0
2025-11-11,3070480645.0,322337516.0,4915874575.0,44624340.0
2025-11-12,3013653489.0,320794866.0,4781364084.0,42987959.0
2025-11-13,2997578641.0,316231882.0,4741564244.0,42669701.0
2025-11-14,2899577367.0,305050867.0,4564834221.0,41011009.0
2025-11-15,2851609131.0,297054469.0,4410655318.0,41093856.0
2025-11-16,2868912251.0,300706531.0,4483149840.0,41005406.0
2025-11-17,2833770357.0,296461366.0,4380959925.0,41025892.0
2025-11-18,2770454077.0,269449790.0,4277518062.0,39182638.0
2025-11-19,2825563127.0,295610162.0,4340400967.0,39802577.0
2025-11-20,2777512915.0,290218197.0,4308060240.0,40361104.0
2025-11-21,2660189175.0,273426715.0,4063311202.0,36906308.0
